"Title","Unit Labour Costs : Whole Economy : % change per annum SA:UK","Unit wage costs: Manufacturing C SIC07, 2019=100, SA, UK","Unit Labour Costs : Whole Economy : % change quarter on previous quarter SA:UK","Average labour compensation per hour worked: Whole economy: % change per annum: UK","Unit labour costs : whole economy SA: Index 2019=100: UK","Labour share of income: Whole economy SA: percentage: UK","Labour share of income: Whole economy: percentage change quarter on previous quarter SA: UK","Unit wage costs: Manufacturing C SIC07, % change on Q, SA, UK","Labour share of income: Whole economy: percentage change per annum: UK","Unit wage costs: Manufacturing C SIC07, % change on Y, SA, UK","Unit Wage Costs : whole economy SA: Index 2019=100: UK","Average labour compensation per hour worked: Whole economy SA: Index 2019=100: UK","Unit wage costs: Whole economy SA: % change per annum: UK","Unit Wage Costs : Whole Economy : % change quarter on previous quarter SA:UK","Average labour compensation per hour worked: Whole economy: % change quarter on previous quarter SA: UK"
"CDID","DMWN","DIX4","DMWO","FZLX","LNNL","FZLN","FZLP","DJ4I","FZLR","DJ4J","LNNK","FZLT","LOJE","DMWL","FZLV"
"PreUnit","","","","","","","","","","","","","","",""
"Unit","","","","","","","","","","","","","","",""
"Release Date","09-12-2022","09-12-2022","09-12-2022","09-12-2022","09-12-2022","09-12-2022","09-12-2022","09-12-2022","09-12-2022","09-12-2022","09-12-2022","09-12-2022","09-12-2022","09-12-2022","09-12-2022"
"Next release","March 2023","March 2023","March 2023","March 2023","March 2023","March 2023","March 2023","March 2023","March 2023","March 2023","March 2023","March 2023","March 2023","March 2023","March 2023"
"Important Notes","","","","","","","","","","","","","","",""
"1955","","","","","4.6","71.7","","","","","5.1","","","",""
"1956","6.6","","","","4.9","71.8","","","0.3","","5.5","","6.8","",""
"1957","3.3","","","","5.1","71.6","","","-0.3","","5.7","","3.2","",""
"1958","2.5","","","","5.2","70.5","","","-1.6","","5.8","","1.9","",""
"1959","0.8","","","","5.3","70.1","","","-0.6","","5.8","","0.7","",""
"1960","0.4","","","","5.3","68.3","","","-2.5","","5.9","","0.8","",""
"1961","5.1","","","","5.5","69.4","","","1.6","","6.2","","4.9","",""
"1962","4.0","","","","5.8","69.6","","","0.3","","6.4","","3.9","",""
"1963","-0.1","","","","5.8","70.3","","","1.0","","6.4","","-0.6","",""
"1964","2.1","","","","5.9","69.9","","","-0.6","","6.5","","2.4","",""
"1965","5.5","","","","6.2","70.0","","","0.1","","6.8","","4.9","",""
"1966","5.9","","","","6.6","70.7","","","1.1","","7.2","","5.4","",""
"1967","2.1","","","","6.7","70.3","","","-0.6","","7.3","","1.5","",""
"1968","1.4","","","","6.8","68.9","","","-1.9","","7.4","","0.8","",""
"1969","4.8","","","","7.1","67.7","","","-1.8","","7.7","","5.1","",""
"1970","9.2","","","","7.8","67.1","","","-0.9","","8.4","","9.2","",""
"1971","6.0","","","","8.3","65.8","","","-1.9","","8.9","3.9","5.5","",""
"1972","8.5","","","11.7","9.0","65.2","","","-1.0","","9.6","4.3","7.8","",""
"1973","8.6","","","13.9","9.7","64.7","","","-0.6","","10.3","4.9","7.8","",""
"1974","21.9","","","19.8","11.9","67.9","","","4.8","","12.5","5.9","21.0","",""
"1975","32.2","","","33.0","15.7","70.8","","","4.3","","16.5","7.8","31.4","",""
"1976","11.1","","","15.2","17.4","69.0","","","-2.6","","18.0","9.0","9.3","",""
"1977","7.5","","","9.1","18.7","64.9","","","-5.9","","19.4","9.8","8.0","",""
"1978","10.0","","","13.1","20.6","63.6","","","-2.0","","21.4","11.1","10.5","",""
"1979","13.5","","","16.0","23.4","63.1","","","-0.8","","24.4","12.9","13.9","",""
"1980","21.1","","","21.0","28.3","63.9","","","1.2","","29.6","15.6","21.2","",""
"1981","9.0","","","13.7","30.9","62.6","","","-1.9","","31.9","17.8","7.8","",""
"1982","4.1","74.4","","8.7","32.1","60.4","","","-3.5","","33.4","19.3","4.6","",""
"1983","3.1","75.7","","8.2","33.1","58.4","","","-3.3","1.8","34.4","20.9","3.1","",""
"1984","5.6","78.5","","4.5","35.0","58.2","","","-0.4","3.7","36.3","21.8","5.6","",""
"1985","3.8","82.8","","6.2","36.3","57.0","","","-2.1","5.5","38.2","23.2","5.3","",""
"1986","5.7","86.1","","7.9","38.4","57.6","","","1.1","3.9","40.3","25.0","5.3","",""
"1987","2.2","88.4","","5.1","39.2","55.6","","","-3.4","2.7","41.4","26.3","2.9","",""
"1988","5.9","91.0","","7.2","41.6","55.2","","","-0.7","2.9","44.2","28.2","6.6","",""
"1989","8.7","95.5","","8.2","45.2","55.4","","","0.2","5.0","48.2","30.5","9.0","",""
"1990","9.5","101.5","","11.1","49.5","56.0","","","1.1","6.3","52.7","33.9","9.3","",""
"1991","7.7","105.7","","10.9","53.3","57.0","","","1.8","4.2","56.4","37.6","7.1","",""
"1992","3.5","106.0","","6.8","55.1","57.2","","","0.4","0.2","58.0","40.1","2.8","",""
"1993","1.2","106.3","","4.5","55.8","55.9","","","-2.3","0.3","58.2","42.0","0.5","",""
"1994","0.2","108.1","","2.1","55.9","55.0","","","-1.6","1.7","58.5","42.8","0.4","",""
"1995","2.7","114.4","","3.3","57.4","55.0","","","0.0","5.8","60.0","44.2","2.6","",""
"1996","3.3","119.5","","4.0","59.3","53.9","","","-2.1","4.4","61.8","46.0","3.0","",""
"1997","4.3","123.5","","5.2","61.9","55.3","","","2.6","3.4","65.3","48.4","5.7","",""
"1998","2.0","123.4","","4.4","63.1","55.6","","","0.7","-0.1","66.3","50.5","1.6","",""
"1999","4.9","118.2","","7.2","66.2","57.8","","","4.0","-4.3","69.3","54.1","4.6","",""
"2000","2.9","113.7","","7.0","68.1","58.9","","","1.8","-3.8","70.8","57.9","2.2","",""
"2001","4.2","110.0","","5.4","71.0","60.1","","","2.0","-3.3","73.9","61.0","4.3","",""
"2002","0.9","104.9","","2.7","71.7","59.2","","","-1.5","-4.7","74.7","62.7","1.1","",""
"2003","1.8","99.8","","4.5","73.0","58.7","","","-0.9","-4.8","75.7","65.5","1.4","",""
"2004","4.3","98.1","","5.6","76.1","59.5","","","1.5","-1.7","78.5","69.1","3.8","",""
"2005","2.8","95.3","","4.5","78.2","59.3","","","-0.4","-2.8","79.9","72.2","1.7","",""
"2006","3.6","91.3","","5.2","81.0","59.7","","","0.6","-4.2","82.4","76.0","3.2","",""
"2007","3.5","91.9","","5.2","83.9","60.4","","","1.2","0.6","85.7","80.0","4.0","",""
"2008","1.5","91.3","","1.0","85.1","59.2","","","-2.1","-0.6","87.6","80.8","2.1","",""
"2009","3.9","94.9","","2.2","88.4","60.0","","","1.4","3.9","90.2","82.5","3.0","",""
"2010","0.2","94.8","","2.2","88.5","60.2","","","0.3","-0.1","88.6","84.3","-1.8","",""
"2011","0.8","96.6","","1.6","89.2","59.9","","","-0.5","2.0","89.8","85.7","1.4","",""
"2012","0.1","96.8","","-0.3","89.3","59.2","","","-1.2","0.1","89.5","85.4","-0.4","",""
"2013","2.3","94.6","","2.2","91.3","59.3","","","0.2","-2.2","92.1","87.3","2.9","",""
"2014","-0.7","94.2","","-0.3","90.6","58.2","","","-1.9","-0.5","92.4","87.0","0.3","",""
"2015","1.4","95.8","","2.0","91.9","58.4","","","0.4","1.8","93.5","88.8","1.2","",""
"2016","1.5","98.4","","2.4","93.2","58.3","","","-0.3","2.7","94.4","90.9","1.0","",""
"2017","1.7","100.6","","3.1","94.8","58.2","","","-0.1","2.2","95.5","93.7","1.2","",""
"2018","2.7","99.8","","3.5","97.3","58.7","","","0.9","-0.8","98.1","97.0","2.7","",""
"2019","2.8","100.0","","3.1","100.0","59.2","","","0.7","0.2","100.0","100.0","1.9","",""
"2020","6.2","90.5","","6.2","106.2","59.3","","","0.2","-9.5","105.4","106.2","5.4","",""
"2021","1.3","87.1","","2.4","107.6","59.9","","","1.0","-3.8","107.6","108.7","2.0","",""
"1955 Q1","","","","","4.5","71.8","","","","","5.0","","","",""
"1955 Q2","","","2.5","","4.6","72.0","0.4","","0.3","","5.1","","","2.4",""
"1955 Q3","","","0.6","","4.6","71.4","-0.8","","-0.8","","5.2","","","0.6",""
"1955 Q4","","","2.2","","4.7","71.5","0.1","","0.1","","5.3","","","2.3",""
"1956 Q1","6.2","","0.8","","4.8","71.1","-0.5","","-0.9","","5.3","","6.5","1.1",""
"1956 Q2","6.4","","2.7","","4.9","72.5","1.9","","0.6","","5.5","","6.6","2.6",""
"1956 Q3","7.5","","1.6","","5.0","72.2","-0.4","","1.0","","5.6","","7.7","1.6",""
"1956 Q4","6.3","","1.1","","5.0","71.6","-0.7","","0.2","","5.6","","6.4","1.1",""
"1957 Q1","4.5","","-0.9","","5.0","72.8","1.7","","2.4","","5.6","","4.1","-1.1",""
"1957 Q2","2.1","","0.4","","5.0","71.5","-1.8","","-1.3","","5.6","","1.9","0.4",""
"1957 Q3","3.6","","3.1","","5.2","71.7","0.3","","-0.6","","5.8","","3.6","3.2",""
"1957 Q4","2.9","","0.3","","5.2","70.6","-1.6","","-1.5","","5.8","","3.1","0.6",""
"1958 Q1","3.1","","-0.8","","5.1","70.1","-0.7","","-3.8","","5.7","","3.1","-1.1",""
"1958 Q2","5.0","","2.3","","5.3","70.7","0.9","","-1.2","","5.8","","4.4","1.7",""
"1958 Q3","0.2","","-1.6","","5.2","70.4","-0.4","","-1.8","","5.7","","-0.5","-1.6",""
"1958 Q4","1.6","","1.7","","5.3","70.7","0.4","","0.2","","5.8","","0.7","1.8",""
"1959 Q1","2.7","","0.3","","5.3","70.7","0.1","","0.9","","5.9","","2.2","0.3",""
"1959 Q2","0.5","","0.1","","5.3","70.3","-0.7","","-0.6","","5.9","","0.5","0.0",""
"1959 Q3","0.9","","-1.2","","5.2","70.0","-0.4","","-0.6","","5.8","","0.9","-1.3",""
"1959 Q4","-1.0","","-0.1","","5.2","69.4","-0.8","","-1.8","","5.8","","-0.9","0.0",""
"1960 Q1","-3.0","","-1.8","","5.1","67.5","-2.7","","-4.5","","5.7","","-2.8","-1.5",""
"1960 Q2","0.2","","3.4","","5.3","68.6","1.6","","-2.4","","5.9","","0.6","3.5",""
"1960 Q3","2.1","","0.6","","5.3","68.7","0.2","","-1.8","","5.9","","2.7","0.8",""
"1960 Q4","2.3","","0.1","","5.3","68.4","-0.5","","-1.4","","5.9","","2.7","0.0",""
"1961 Q1","5.1","","0.9","","5.4","68.5","0.1","","1.4","","6.0","","5.5","1.1",""
"1961 Q2","4.2","","2.5","","5.5","70.3","2.6","","2.5","","6.1","","4.0","2.0",""
"1961 Q3","3.5","","0.0","","5.5","67.9","-3.4","","-1.2","","6.2","","4.4","1.1",""
"1961 Q4","7.6","","4.0","","5.7","70.9","4.5","","3.7","","6.3","","5.6","1.2",""
"1962 Q1","5.6","","-1.0","","5.7","69.6","-1.8","","1.7","","6.3","","5.2","0.7",""
"1962 Q2","4.2","","1.2","","5.8","69.9","0.3","","-0.6","","6.4","","3.7","0.6",""
"1962 Q3","5.0","","0.8","","5.8","69.6","-0.4","","2.4","","6.4","","3.6","1.0",""
"1962 Q4","1.3","","0.4","","5.8","69.4","-0.3","","-2.2","","6.5","","3.1","0.8",""
"1963 Q1","2.3","","-0.1","","5.8","72.2","4.1","","3.7","","6.4","","1.5","-0.9",""
"1963 Q2","-1.2","","-2.3","","5.7","69.7","-3.4","","-0.2","","6.3","","-1.1","-2.0",""
"1963 Q3","-0.1","","2.0","","5.8","70.1","0.6","","0.8","","6.4","","-0.7","1.5",""
"1963 Q4","-1.1","","-0.7","","5.8","69.3","-1.2","","-0.1","","6.3","","-1.9","-0.5",""
"1964 Q1","-0.5","","0.6","","5.8","70.3","1.5","","-2.6","","6.4","","-0.3","0.7",""
"1964 Q2","2.4","","0.5","","5.8","69.6","-1.0","","-0.2","","6.4","","2.5","0.7",""
"1964 Q3","2.5","","2.0","","5.9","69.5","-0.1","","-0.8","","6.6","","2.9","1.9",""
"1964 Q4","4.0","","0.8","","6.0","70.1","0.7","","1.1","","6.6","","4.3","0.9",""
"1965 Q1","4.2","","0.9","","6.0","69.4","-1.0","","-1.3","","6.7","","4.4","0.8",""
"1965 Q2","5.5","","1.7","","6.1","70.0","0.8","","0.5","","6.7","","4.7","1.1",""
"1965 Q3","5.9","","2.4","","6.3","70.1","0.2","","0.8","","6.9","","5.1","2.2",""
"1965 Q4","6.3","","1.2","","6.4","70.4","0.4","","0.5","","7.0","","5.3","1.1",""
"1966 Q1","7.7","","2.2","","6.5","71.1","1.0","","2.4","","7.1","","6.9","2.3",""
"1966 Q2","6.9","","0.9","","6.6","71.2","0.2","","1.8","","7.2","","6.6","0.8",""
"1966 Q3","4.7","","0.4","","6.6","70.1","-1.6","","-0.1","","7.2","","4.2","0.0",""
"1966 Q4","4.6","","1.0","","6.7","70.5","0.6","","0.2","","7.3","","4.1","1.0",""
"1967 Q1","1.0","","-1.3","","6.6","69.8","-1.0","","-1.7","","7.1","","0.0","-1.7",""
"1967 Q2","2.2","","2.2","","6.7","69.7","-0.2","","-2.2","","7.3","","1.6","2.3",""
"1967 Q3","2.6","","0.8","","6.8","71.0","1.9","","1.4","","7.3","","2.3","0.7",""
"1967 Q4","2.7","","1.1","","6.8","70.6","-0.6","","0.1","","7.4","","2.2","0.9",""
"1968 Q1","3.2","","-0.8","","6.8","70.3","-0.5","","0.6","","7.4","","3.0","-0.8",""
"1968 Q2","1.1","","0.0","","6.8","69.1","-1.6","","-0.8","","7.3","","0.3","-0.4",""
"1968 Q3","0.2","","-0.1","","6.8","68.2","-1.4","","-4.0","","7.3","","-0.5","-0.1",""
"1968 Q4","1.0","","1.9","","6.9","68.4","0.3","","-3.2","","7.5","","0.6","1.9",""
"1969 Q1","4.1","","2.2","","7.1","67.8","-0.8","","-3.4","","7.7","","4.2","2.7",""
"1969 Q2","4.0","","-0.1","","7.0","68.0","0.3","","-1.6","","7.6","","4.3","-0.3",""
"1969 Q3","4.9","","0.8","","7.1","67.6","-0.7","","-0.9","","7.7","","5.3","0.9",""
"1969 Q4","6.0","","3.0","","7.3","67.5","-0.1","","-1.3","","7.9","","6.5","3.1",""
"1970 Q1","7.1","","3.2","","7.6","67.5","0.1","","-0.5","","8.2","","6.9","3.1",""
"1970 Q2","9.7","","2.3","","7.7","67.5","0.0","","-0.8","","8.4","","10.0","2.6",""
"1970 Q3","11.3","","2.3","","7.9","67.4","-0.1","","-0.2","","8.6","","11.3","2.1",""
"1970 Q4","8.6","","0.5","","7.9","66.0","-2.1","","-2.2","","8.6","","8.4","0.4",""
"1971 Q1","7.5","","2.3","","8.1","66.1","0.1","","-2.1","","8.8","3.7","7.7","2.4",""
"1971 Q2","5.8","","0.6","2.7","8.2","66.1","0.1","","-2.0","","8.8","3.8","5.0","0.0","2.5"
"1971 Q3","4.7","","1.3","2.6","8.3","65.7","-0.6","","-2.6","","8.9","3.9","4.2","1.4","3.3"
"1971 Q4","6.0","","1.7","2.6","8.4","65.3","-0.6","","-1.0","","9.0","4.0","5.1","1.3","2.2"
"1972 Q1","7.5","","3.7","11.3","8.7","65.8","0.7","","-0.4","","9.4","4.1","6.3","3.6","2.8"
"1972 Q2","7.7","","0.8","11.7","8.8","65.3","-0.7","","-1.2","","9.5","4.2","7.3","0.8","2.9"
"1972 Q3","8.8","","2.3","10.8","9.0","65.2","-0.3","","-0.8","","9.6","4.3","8.0","2.0","2.5"
"1972 Q4","10.1","","3.0","12.8","9.3","64.5","-1.1","","-1.3","","9.9","4.5","9.6","2.9","4.1"
"1973 Q1","5.4","","-0.7","13.1","9.2","63.1","-2.2","","-4.1","","9.8","4.7","4.7","-1.0","3.0"
"1973 Q2","7.5","","2.8","13.5","9.5","64.8","2.8","","-0.8","","10.1","4.8","6.7","2.8","3.2"
"1973 Q3","10.0","","4.6","14.5","9.9","65.7","1.4","","0.8","","10.5","5.0","9.2","4.4","3.4"
"1973 Q4","11.6","","4.5","14.5","10.4","65.4","-0.5","","1.4","","11.0","5.2","10.5","4.1","4.0"
"1974 Q1","18.5","","5.3","14.2","10.9","67.8","3.7","","7.5","","11.5","5.3","17.1","4.9","2.8"
"1974 Q2","18.5","","2.9","15.7","11.2","66.7","-1.7","","2.8","","11.9","5.6","17.8","3.4","4.6"
"1974 Q3","22.2","","8.0","22.1","12.1","67.8","1.7","","3.2","","12.8","6.1","21.6","7.7","9.1"
"1974 Q4","27.6","","9.1","26.6","13.2","69.1","1.9","","5.8","","13.9","6.6","26.9","8.6","7.9"
"1975 Q1","33.9","","10.5","37.2","14.6","70.7","2.3","","4.3","","15.5","7.3","34.8","11.5","11.4"
"1975 Q2","36.1","","4.5","35.9","15.3","70.9","0.3","","6.4","","16.0","7.6","34.8","3.4","3.6"
"1975 Q3","35.0","","7.1","33.2","16.4","71.9","1.5","","6.1","","17.1","8.1","33.7","6.8","6.9"
"1975 Q4","25.1","","1.1","27.0","16.5","69.8","-2.9","","1.0","","17.2","8.3","23.7","0.5","2.9"
"1976 Q1","15.2","","1.8","18.1","16.8","69.5","-0.5","","-1.7","","17.4","8.6","12.4","1.2","3.6"
"1976 Q2","13.8","","3.3","17.6","17.4","70.0","0.7","","-1.3","","17.9","8.9","11.8","2.9","3.2"
"1976 Q3","8.1","","1.7","13.1","17.7","69.4","-0.9","","-3.6","","18.2","9.1","6.4","1.6","2.8"
"1976 Q4","7.6","","0.6","12.4","17.8","67.2","-3.2","","-3.8","","18.4","9.4","6.8","0.9","2.3"
"1977 Q1","7.9","","2.0","11.0","18.2","65.7","-2.1","","-5.4","","18.7","9.6","7.7","2.1","2.3"
"1977 Q2","7.1","","2.5","8.7","18.6","65.0","-1.1","","-7.0","","19.3","9.7","7.8","3.0","1.1"
"1977 Q3","6.9","","1.6","7.9","18.9","64.7","-0.5","","-6.7","","19.6","9.9","7.7","1.5","2.0"
"1977 Q4","8.4","","2.0","9.2","19.3","64.3","-0.6","","-4.3","","20.0","10.2","8.7","1.8","3.5"
"1978 Q1","9.8","","3.4","11.0","19.9","63.4","-1.4","","-3.5","","20.6","10.6","10.0","3.3","4.0"
"1978 Q2","9.9","","2.6","13.5","20.5","64.0","0.9","","-1.7","","21.4","11.0","10.7","3.7","3.4"
"1978 Q3","9.8","","1.5","14.3","20.8","63.5","-0.7","","-1.8","","21.6","11.3","10.4","1.2","2.7"
"1978 Q4","10.3","","2.4","13.5","21.3","63.6","0.1","","-1.1","","22.1","11.6","10.6","2.0","2.7"
"1979 Q1","12.1","","5.1","13.4","22.3","63.6","0.0","","0.2","","23.2","12.0","12.5","5.0","4.0"
"1979 Q2","9.1","","-0.1","14.0","22.3","62.7","-1.4","","-2.0","","23.3","12.5","9.1","0.6","3.9"
"1979 Q3","15.1","","7.1","16.7","23.9","63.1","0.7","","-0.6","","25.0","13.2","15.5","7.2","5.1"
"1979 Q4","17.4","","4.4","19.6","24.9","63.0","-0.1","","-0.9","","26.1","13.9","18.3","4.5","5.3"
"1980 Q1","18.3","","5.9","20.8","26.4","63.0","-0.1","","-0.9","","27.7","14.6","19.4","6.0","5.0"
"1980 Q2","25.3","","5.8","22.2","28.0","63.9","1.5","","2.0","","29.4","15.3","25.9","6.0","5.1"
"1980 Q3","21.3","","3.6","21.8","29.0","64.9","1.5","","2.8","","30.3","16.0","21.1","3.1","4.8"
"1980 Q4","20.1","","3.5","19.8","30.0","63.7","-1.9","","1.0","","31.1","16.6","19.1","2.8","3.6"
"1981 Q1","14.9","","1.3","17.2","30.4","63.8","0.3","","1.3","","31.3","17.1","13.2","0.7","2.7"
"1981 Q2","9.4","","0.8","14.2","30.6","63.3","-0.9","","-1.0","","31.7","17.5","7.9","1.1","2.4"
"1981 Q3","7.0","","1.3","12.3","31.0","62.1","-1.9","","-4.3","","32.1","18.0","5.9","1.2","3.1"
"1981 Q4","5.1","","1.7","11.5","31.5","61.5","-1.0","","-3.4","","32.6","18.5","4.5","1.5","2.8"
"1982 Q1","5.4","73.4","1.6","10.6","32.0","62.0","0.9","","-2.8","","33.1","18.9","5.6","1.7","1.9"
"1982 Q2","4.5","74.2","-0.1","9.5","32.0","60.4","-2.7","1.1","-4.6","","33.3","19.1","5.1","0.7","1.4"
