variable,value,dates.date,dates.freq
FZLN,71.7,1955-01-01,a
LNNK,5.1,1955-01-01,a
LNNL,4.6,1955-01-01,a
DMWN,6.6,1956-01-01,a
FZLN,71.8,1956-01-01,a
FZLR,0.3,1956-01-01,a
LNNK,5.5,1956-01-01,a
LNNL,4.9,1956-01-01,a
LOJE,6.8,1956-01-01,a
DMWN,3.3,1957-01-01,a
FZLN,71.6,1957-01-01,a
FZLR,-0.3,1957-01-01,a
LNNK,5.7,1957-01-01,a
LNNL,5.1,1957-01-01,a
LOJE,3.2,1957-01-01,a
DMWN,2.5,1958-01-01,a
FZLN,70.5,1958-01-01,a
FZLR,-1.6,1958-01-01,a
LNNK,5.8,1958-01-01,a
LNNL,5.2,1958-01-01,a
LOJE,1.9,1958-01-01,a
DMWN,0.8,1959-01-01,a
FZLN,70.1,1959-01-01,a
FZLR,-0.6,1959-01-01,a
LNNK,5.8,1959-01-01,a
LNNL,5.3,1959-01-01,a
LOJE,0.7,1959-01-01,a
DMWN,0.4,1960-01-01,a
FZLN,68.3,1960-01-01,a
FZLR,-2.5,1960-01-01,a
LNNK,5.9,1960-01-01,a
LNNL,5.3,1960-01-01,a
LOJE,0.8,1960-01-01,a
DMWN,5.1,1961-01-01,a
FZLN,69.4,1961-01-01,a
FZLR,1.6,1961-01-01,a
LNNK,6.2,1961-01-01,a
LNNL,5.5,1961-01-01,a
LOJE,4.9,1961-01-01,a
DMWN,4,1962-01-01,a
FZLN,69.6,1962-01-01,a
FZLR,0.3,1962-01-01,a
LNNK,6.4,1962-01-01,a
LNNL,5.8,1962-01-01,a
LOJE,3.9,1962-01-01,a
DMWN,-0.1,1963-01-01,a
FZLN,70.3,1963-01-01,a
FZLR,1,1963-01-01,a
LNNK,6.4,1963-01-01,a
LNNL,5.8,1963-01-01,a
LOJE,-0.6,1963-01-01,a
DMWN,2.1,1964-01-01,a
FZLN,69.9,1964-01-01,a
FZLR,-0.6,1964-01-01,a
LNNK,6.5,1964-01-01,a
LNNL,5.9,1964-01-01,a
LOJE,2.4,1964-01-01,a
DMWN,5.5,1965-01-01,a
FZLN,70,1965-01-01,a
FZLR,0.1,1965-01-01,a
LNNK,6.8,1965-01-01,a
LNNL,6.2,1965-01-01,a
LOJE,4.9,1965-01-01,a
DMWN,5.9,1966-01-01,a
FZLN,70.7,1966-01-01,a
FZLR,1.1,1966-01-01,a
LNNK,7.2,1966-01-01,a
LNNL,6.6,1966-01-01,a
LOJE,5.4,1966-01-01,a
DMWN,2.1,1967-01-01,a
FZLN,70.3,1967-01-01,a
FZLR,-0.6,1967-01-01,a
LNNK,7.3,1967-01-01,a
LNNL,6.7,1967-01-01,a
LOJE,1.5,1967-01-01,a
DMWN,1.4,1968-01-01,a
FZLN,68.9,1968-01-01,a
FZLR,-1.9,1968-01-01,a
LNNK,7.4,1968-01-01,a
LNNL,6.8,1968-01-01,a
LOJE,0.8,1968-01-01,a
DMWN,4.8,1969-01-01,a
FZLN,67.7,1969-01-01,a
FZLR,-1.8,1969-01-01,a
LNNK,7.7,1969-01-01,a
LNNL,7.1,1969-01-01,a
LOJE,5.1,1969-01-01,a
DMWN,9.2,1970-01-01,a
FZLN,67.1,1970-01-01,a
FZLR,-0.9,1970-01-01,a
LNNK,8.4,1970-01-01,a
LNNL,7.8,1970-01-01,a
LOJE,9.2,1970-01-01,a
DMWN,6,1971-01-01,a
FZLN,65.8,1971-01-01,a
FZLR,-1.9,1971-01-01,a
FZLT,3.9,1971-01-01,a
LNNK,8.9,1971-01-01,a
LNNL,8.3,1971-01-01,a
LOJE,5.5,1971-01-01,a
DMWN,8.5,1972-01-01,a
FZLN,65.2,1972-01-01,a
FZLR,-1,1972-01-01,a
FZLT,4.3,1972-01-01,a
FZLX,11.7,1972-01-01,a
LNNK,9.6,1972-01-01,a
LNNL,9,1972-01-01,a
LOJE,7.8,1972-01-01,a
DMWN,8.6,1973-01-01,a
FZLN,64.7,1973-01-01,a
FZLR,-0.6,1973-01-01,a
FZLT,4.9,1973-01-01,a
FZLX,13.9,1973-01-01,a
LNNK,10.3,1973-01-01,a
LNNL,9.7,1973-01-01,a
LOJE,7.8,1973-01-01,a
DMWN,21.9,1974-01-01,a
FZLN,67.9,1974-01-01,a
FZLR,4.8,1974-01-01,a
FZLT,5.9,1974-01-01,a
FZLX,19.8,1974-01-01,a
LNNK,12.5,1974-01-01,a
LNNL,11.9,1974-01-01,a
LOJE,21,1974-01-01,a
DMWN,32.2,1975-01-01,a
FZLN,70.8,1975-01-01,a
FZLR,4.3,1975-01-01,a
FZLT,7.8,1975-01-01,a
FZLX,33,1975-01-01,a
LNNK,16.5,1975-01-01,a
LNNL,15.7,1975-01-01,a
LOJE,31.4,1975-01-01,a
DMWN,11.1,1976-01-01,a
FZLN,69,1976-01-01,a
FZLR,-2.6,1976-01-01,a
FZLT,9,1976-01-01,a
FZLX,15.2,1976-01-01,a
LNNK,18,1976-01-01,a
LNNL,17.4,1976-01-01,a
LOJE,9.3,1976-01-01,a
DMWN,7.5,1977-01-01,a
FZLN,64.9,1977-01-01,a
FZLR,-5.9,1977-01-01,a
FZLT,9.8,1977-01-01,a
FZLX,9.1,1977-01-01,a
LNNK,19.4,1977-01-01,a
LNNL,18.7,1977-01-01,a
LOJE,8,1977-01-01,a
DMWN,10,1978-01-01,a
FZLN,63.6,1978-01-01,a
FZLR,-2,1978-01-01,a
FZLT,11.1,1978-01-01,a
FZLX,13.1,1978-01-01,a
LNNK,21.4,1978-01-01,a
LNNL,20.6,1978-01-01,a
LOJE,10.5,1978-01-01,a
DMWN,13.5,1979-01-01,a
FZLN,63.1,1979-01-01,a
FZLR,-0.8,1979-01-01,a
FZLT,12.9,1979-01-01,a
FZLX,16,1979-01-01,a
LNNK,24.4,1979-01-01,a
LNNL,23.4,1979-01-01,a
LOJE,13.9,1979-01-01,a
DMWN,21.1,1980-01-01,a
FZLN,63.9,1980-01-01,a
FZLR,1.2,1980-01-01,a
FZLT,15.6,1980-01-01,a
FZLX,21,1980-01-01,a
LNNK,29.6,1980-01-01,a
LNNL,28.3,1980-01-01,a
LOJE,21.2,1980-01-01,a
DMWN,9,1981-01-01,a
FZLN,62.6,1981-01-01,a
FZLR,-1.9,1981-01-01,a
FZLT,17.8,1981-01-01,a
FZLX,13.7,1981-01-01,a
LNNK,31.9,1981-01-01,a
LNNL,30.9,1981-01-01,a
LOJE,7.8,1981-01-01,a
DIX4,74.4,1982-01-01,a
DMWN,4.1,1982-01-01,a
FZLN,60.4,1982-01-01,a
FZLR,-3.5,1982-01-01,a
FZLT,19.3,1982-01-01,a
FZLX,8.7,1982-01-01,a
LNNK,33.4,1982-01-01,a
LNNL,32.1,1982-01-01,a
LOJE,4.6,1982-01-01,a
DIX4,75.7,1983-01-01,a
DJ4J,1.8,1983-01-01,a
DMWN,3.1,1983-01-01,a
FZLN,58.4,1983-01-01,a
FZLR,-3.3,1983-01-01,a
FZLT,20.9,1983-01-01,a
FZLX,8.2,1983-01-01,a
LNNK,34.4,1983-01-01,a
LNNL,33.1,1983-01-01,a
LOJE,3.1,1983-01-01,a
DIX4,78.5,1984-01-01,a
DJ4J,3.7,1984-01-01,a
DMWN,5.6,1984-01-01,a
FZLN,58.2,1984-01-01,a
FZLR,-0.4,1984-01-01,a
FZLT,21.8,1984-01-01,a
FZLX,4.5,1984-01-01,a
LNNK,36.3,1984-01-01,a
LNNL,35,1984-01-01,a
LOJE,5.6,1984-01-01,a
DIX4,82.8,1985-01-01,a
DJ4J,5.5,1985-01-01,a
DMWN,3.8,1985-01-01,a
FZLN,57,1985-01-01,a
FZLR,-2.1,1985-01-01,a
FZLT,23.2,1985-01-01,a
FZLX,6.2,1985-01-01,a
LNNK,38.2,1985-01-01,a
LNNL,36.3,1985-01-01,a
LOJE,5.3,1985-01-01,a
DIX4,86.1,1986-01-01,a
DJ4J,3.9,1986-01-01,a
DMWN,5.7,1986-01-01,a
FZLN,57.6,1986-01-01,a
FZLR,1.1,1986-01-01,a
FZLT,25,1986-01-01,a
FZLX,7.9,1986-01-01,a
LNNK,40.3,1986-01-01,a
LNNL,38.4,1986-01-01,a
LOJE,5.3,1986-01-01,a
DIX4,88.4,1987-01-01,a
DJ4J,2.7,1987-01-01,a
DMWN,2.2,1987-01-01,a
FZLN,55.6,1987-01-01,a
FZLR,-3.4,1987-01-01,a
FZLT,26.3,1987-01-01,a
FZLX,5.1,1987-01-01,a
LNNK,41.4,1987-01-01,a
LNNL,39.2,1987-01-01,a
LOJE,2.9,1987-01-01,a
DIX4,91,1988-01-01,a
DJ4J,2.9,1988-01-01,a
DMWN,5.9,1988-01-01,a
FZLN,55.2,1988-01-01,a
FZLR,-0.7,1988-01-01,a
FZLT,28.2,1988-01-01,a
FZLX,7.2,1988-01-01,a
LNNK,44.2,1988-01-01,a
LNNL,41.6,1988-01-01,a
LOJE,6.6,1988-01-01,a
DIX4,95.5,1989-01-01,a
DJ4J,5,1989-01-01,a
DMWN,8.7,1989-01-01,a
FZLN,55.4,1989-01-01,a
FZLR,0.2,1989-01-01,a
FZLT,30.5,1989-01-01,a
FZLX,8.2,1989-01-01,a
LNNK,48.2,1989-01-01,a
LNNL,45.2,1989-01-01,a
LOJE,9,1989-01-01,a
DIX4,101.5,1990-01-01,a
DJ4J,6.3,1990-01-01,a
DMWN,9.5,1990-01-01,a
FZLN,56,1990-01-01,a
FZLR,1.1,1990-01-01,a
FZLT,33.9,1990-01-01,a
FZLX,11.1,1990-01-01,a
LNNK,52.7,1990-01-01,a
LNNL,49.5,1990-01-01,a
LOJE,9.3,1990-01-01,a
DIX4,105.7,1991-01-01,a
DJ4J,4.2,1991-01-01,a
DMWN,7.7,1991-01-01,a
FZLN,57,1991-01-01,a
FZLR,1.8,1991-01-01,a
FZLT,37.6,1991-01-01,a
FZLX,10.9,1991-01-01,a
LNNK,56.4,1991-01-01,a
LNNL,53.3,1991-01-01,a
LOJE,7.1,1991-01-01,a
DIX4,106,1992-01-01,a
DJ4J,0.2,1992-01-01,a
DMWN,3.5,1992-01-01,a
FZLN,57.2,1992-01-01,a
FZLR,0.4,1992-01-01,a
FZLT,40.1,1992-01-01,a
FZLX,6.8,1992-01-01,a
LNNK,58,1992-01-01,a
LNNL,55.1,1992-01-01,a
LOJE,2.8,1992-01-01,a
DIX4,106.3,1993-01-01,a
DJ4J,0.3,1993-01-01,a
DMWN,1.2,1993-01-01,a
FZLN,55.9,1993-01-01,a
FZLR,-2.3,1993-01-01,a
FZLT,42,1993-01-01,a
FZLX,4.5,1993-01-01,a
LNNK,58.2,1993-01-01,a
LNNL,55.8,1993-01-01,a
LOJE,0.5,1993-01-01,a
DIX4,108.1,1994-01-01,a
DJ4J,1.7,1994-01-01,a
DMWN,0.2,1994-01-01,a
FZLN,55,1994-01-01,a
FZLR,-1.6,1994-01-01,a
FZLT,42.8,1994-01-01,a
FZLX,2.1,1994-01-01,a
LNNK,58.5,1994-01-01,a
LNNL,55.9,1994-01-01,a
LOJE,0.4,1994-01-01,a
DIX4,114.4,1995-01-01,a
DJ4J,5.8,1995-01-01,a
DMWN,2.7,1995-01-01,a
FZLN,55,1995-01-01,a
FZLR,0,1995-01-01,a
FZLT,44.2,1995-01-01,a
FZLX,3.3,1995-01-01,a
LNNK,60,1995-01-01,a
LNNL,57.4,1995-01-01,a
LOJE,2.6,1995-01-01,a
DIX4,119.5,1996-01-01,a
DJ4J,4.4,1996-01-01,a
DMWN,3.3,1996-01-01,a
FZLN,53.9,1996-01-01,a
FZLR,-2.1,1996-01-01,a
FZLT,46,1996-01-01,a
FZLX,4,1996-01-01,a
LNNK,61.8,1996-01-01,a
LNNL,59.3,1996-01-01,a
LOJE,3,1996-01-01,a
DIX4,123.5,1997-01-01,a
DJ4J,3.4,1997-01-01,a
DMWN,4.3,1997-01-01,a
FZLN,55.3,1997-01-01,a
FZLR,2.6,1997-01-01,a
FZLT,48.4,1997-01-01,a
FZLX,5.2,1997-01-01,a
LNNK,65.3,1997-01-01,a
LNNL,61.9,1997-01-01,a
LOJE,5.7,1997-01-01,a
DIX4,123.4,1998-01-01,a
DJ4J,-0.1,1998-01-01,a
DMWN,2,1998-01-01,a
FZLN,55.6,1998-01-01,a
FZLR,0.7,1998-01-01,a
FZLT,50.5,1998-01-01,a
FZLX,4.4,1998-01-01,a
LNNK,66.3,1998-01-01,a
LNNL,63.1,1998-01-01,a
LOJE,1.6,1998-01-01,a
DIX4,118.2,1999-01-01,a
DJ4J,-4.3,1999-01-01,a
DMWN,4.9,1999-01-01,a
FZLN,57.8,1999-01-01,a
FZLR,4,1999-01-01,a
FZLT,54.1,1999-01-01,a
FZLX,7.2,1999-01-01,a
LNNK,69.3,1999-01-01,a
LNNL,66.2,1999-01-01,a
LOJE,4.6,1999-01-01,a
DIX4,113.7,2000-01-01,a
DJ4J,-3.8,2000-01-01,a
DMWN,2.9,2000-01-01,a
FZLN,58.9,2000-01-01,a
FZLR,1.8,2000-01-01,a
FZLT,57.9,2000-01-01,a
FZLX,7,2000-01-01,a
LNNK,70.8,2000-01-01,a
LNNL,68.1,2000-01-01,a
LOJE,2.2,2000-01-01,a
DIX4,110,2001-01-01,a
DJ4J,-3.3,2001-01-01,a
DMWN,4.2,2001-01-01,a
FZLN,60.1,2001-01-01,a
FZLR,2,2001-01-01,a
FZLT,61,2001-01-01,a
FZLX,5.4,2001-01-01,a
LNNK,73.9,2001-01-01,a
LNNL,71,2001-01-01,a
LOJE,4.3,2001-01-01,a
DIX4,104.9,2002-01-01,a
DJ4J,-4.7,2002-01-01,a
DMWN,0.9,2002-01-01,a
FZLN,59.2,2002-01-01,a
FZLR,-1.5,2002-01-01,a
FZLT,62.7,2002-01-01,a
FZLX,2.7,2002-01-01,a
LNNK,74.7,2002-01-01,a
LNNL,71.7,2002-01-01,a
LOJE,1.1,2002-01-01,a
DIX4,99.8,2003-01-01,a
DJ4J,-4.8,2003-01-01,a
DMWN,1.8,2003-01-01,a
FZLN,58.7,2003-01-01,a
FZLR,-0.9,2003-01-01,a
FZLT,65.5,2003-01-01,a
FZLX,4.5,2003-01-01,a
LNNK,75.7,2003-01-01,a
LNNL,73,2003-01-01,a
LOJE,1.4,2003-01-01,a
DIX4,98.1,2004-01-01,a
DJ4J,-1.7,2004-01-01,a
DMWN,4.3,2004-01-01,a
FZLN,59.5,2004-01-01,a
FZLR,1.5,2004-01-01,a
FZLT,69.1,2004-01-01,a
FZLX,5.6,2004-01-01,a
LNNK,78.5,2004-01-01,a
LNNL,76.1,2004-01-01,a
LOJE,3.8,2004-01-01,a
DIX4,95.3,2005-01-01,a
DJ4J,-2.8,2005-01-01,a
DMWN,2.8,2005-01-01,a
FZLN,59.3,2005-01-01,a
FZLR,-0.4,2005-01-01,a
FZLT,72.2,2005-01-01,a
FZLX,4.5,2005-01-01,a
LNNK,79.9,2005-01-01,a
LNNL,78.2,2005-01-01,a
LOJE,1.7,2005-01-01,a
DIX4,91.3,2006-01-01,a
DJ4J,-4.2,2006-01-01,a
DMWN,3.6,2006-01-01,a
FZLN,59.7,2006-01-01,a
FZLR,0.6,2006-01-01,a
FZLT,76,2006-01-01,a
FZLX,5.2,2006-01-01,a
LNNK,82.4,2006-01-01,a
LNNL,81,2006-01-01,a
LOJE,3.2,2006-01-01,a
DIX4,91.9,2007-01-01,a
DJ4J,0.6,2007-01-01,a
DMWN,3.5,2007-01-01,a
FZLN,60.4,2007-01-01,a
FZLR,1.2,2007-01-01,a
FZLT,80,2007-01-01,a
FZLX,5.2,2007-01-01,a
LNNK,85.7,2007-01-01,a
LNNL,83.9,2007-01-01,a
LOJE,4,2007-01-01,a
DIX4,91.3,2008-01-01,a
DJ4J,-0.6,2008-01-01,a
DMWN,1.5,2008-01-01,a
FZLN,59.2,2008-01-01,a
FZLR,-2.1,2008-01-01,a
FZLT,80.8,2008-01-01,a
FZLX,1,2008-01-01,a
LNNK,87.6,2008-01-01,a
LNNL,85.1,2008-01-01,a
LOJE,2.1,2008-01-01,a
DIX4,94.9,2009-01-01,a
DJ4J,3.9,2009-01-01,a
DMWN,3.9,2009-01-01,a
FZLN,60,2009-01-01,a
FZLR,1.4,2009-01-01,a
FZLT,82.5,2009-01-01,a
FZLX,2.2,2009-01-01,a
LNNK,90.2,2009-01-01,a
LNNL,88.4,2009-01-01,a
LOJE,3,2009-01-01,a
DIX4,94.8,2010-01-01,a
DJ4J,-0.1,2010-01-01,a
DMWN,0.2,2010-01-01,a
FZLN,60.2,2010-01-01,a
FZLR,0.3,2010-01-01,a
FZLT,84.3,2010-01-01,a
FZLX,2.2,2010-01-01,a
LNNK,88.6,2010-01-01,a
LNNL,88.5,2010-01-01,a
LOJE,-1.8,2010-01-01,a
DIX4,96.6,2011-01-01,a
DJ4J,2,2011-01-01,a
DMWN,0.8,2011-01-01,a
FZLN,59.9,2011-01-01,a
FZLR,-0.5,2011-01-01,a
FZLT,85.7,2011-01-01,a
FZLX,1.6,2011-01-01,a
LNNK,89.8,2011-01-01,a
LNNL,89.2,2011-01-01,a
LOJE,1.4,2011-01-01,a
DIX4,96.8,2012-01-01,a
DJ4J,0.1,2012-01-01,a
DMWN,0.1,2012-01-01,a
FZLN,59.2,2012-01-01,a
FZLR,-1.2,2012-01-01,a
FZLT,85.4,2012-01-01,a
FZLX,-0.3,2012-01-01,a
LNNK,89.5,2012-01-01,a
LNNL,89.3,2012-01-01,a
LOJE,-0.4,2012-01-01,a
DIX4,94.6,2013-01-01,a
DJ4J,-2.2,2013-01-01,a
DMWN,2.3,2013-01-01,a
FZLN,59.3,2013-01-01,a
FZLR,0.2,2013-01-01,a
FZLT,87.3,2013-01-01,a
FZLX,2.2,2013-01-01,a
LNNK,92.1,2013-01-01,a
LNNL,91.3,2013-01-01,a
LOJE,2.9,2013-01-01,a
DIX4,94.2,2014-01-01,a
DJ4J,-0.5,2014-01-01,a
DMWN,-0.7,2014-01-01,a
FZLN,58.2,2014-01-01,a
FZLR,-1.9,2014-01-01,a
FZLT,87,2014-01-01,a
FZLX,-0.3,2014-01-01,a
LNNK,92.4,2014-01-01,a
LNNL,90.6,2014-01-01,a
LOJE,0.3,2014-01-01,a
DIX4,95.8,2015-01-01,a
DJ4J,1.8,2015-01-01,a
DMWN,1.4,2015-01-01,a
FZLN,58.4,2015-01-01,a
FZLR,0.4,2015-01-01,a
FZLT,88.8,2015-01-01,a
FZLX,2,2015-01-01,a
LNNK,93.5,2015-01-01,a
LNNL,91.9,2015-01-01,a
LOJE,1.2,2015-01-01,a
DIX4,98.4,2016-01-01,a
DJ4J,2.7,2016-01-01,a
DMWN,1.5,2016-01-01,a
FZLN,58.3,2016-01-01,a
FZLR,-0.3,2016-01-01,a
FZLT,90.9,2016-01-01,a
FZLX,2.4,2016-01-01,a
LNNK,94.4,2016-01-01,a
LNNL,93.2,2016-01-01,a
LOJE,1,2016-01-01,a
DIX4,100.6,2017-01-01,a
DJ4J,2.3,2017-01-01,a
DMWN,1.7,2017-01-01,a
FZLN,58.2,2017-01-01,a
FZLR,-0.1,2017-01-01,a
FZLT,93.7,2017-01-01,a
FZLX,3.1,2017-01-01,a
LNNK,95.5,2017-01-01,a
LNNL,94.8,2017-01-01,a
LOJE,1.2,2017-01-01,a
DIX4,99.8,2018-01-01,a
DJ4J,-0.8,2018-01-01,a
DMWN,2.7,2018-01-01,a
FZLN,58.7,2018-01-01,a
FZLR,0.9,2018-01-01,a
FZLT,97,2018-01-01,a
FZLX,3.5,2018-01-01,a
LNNK,98.1,2018-01-01,a
LNNL,97.3,2018-01-01,a
LOJE,2.7,2018-01-01,a
DIX4,100,2019-01-01,a
DJ4J,0.2,2019-01-01,a
DMWN,2.8,2019-01-01,a
FZLN,59.2,2019-01-01,a
FZLR,0.7,2019-01-01,a
FZLT,100,2019-01-01,a
FZLX,3.1,2019-01-01,a
LNNK,100,2019-01-01,a
LNNL,100,2019-01-01,a
LOJE,1.9,2019-01-01,a
DIX4,90.5,2020-01-01,a
DJ4J,-9.5,2020-01-01,a
DMWN,6.2,2020-01-01,a
FZLN,59.3,2020-01-01,a
FZLR,0.2,2020-01-01,a
FZLT,106.2,2020-01-01,a
FZLX,6.2,2020-01-01,a
LNNK,105.4,2020-01-01,a
LNNL,106.2,2020-01-01,a
LOJE,5.4,2020-01-01,a
DIX4,86.5,2021-01-01,a
DJ4J,-4.5,2021-01-01,a
DMWN,1.4,2021-01-01,a
FZLN,60,2021-01-01,a
FZLR,1.2,2021-01-01,a
FZLT,108.9,2021-01-01,a
FZLX,2.6,2021-01-01,a
LNNK,107.8,2021-01-01,a
LNNL,107.7,2021-01-01,a
LOJE,2.2,2021-01-01,a
DIX4,98,2022-01-01,a
DJ4J,13.3,2022-01-01,a
DMWN,5.4,2022-01-01,a
FZLN,59.6,2022-01-01,a
FZLR,-0.6,2022-01-01,a
FZLT,115.2,2022-01-01,a
FZLX,5.8,2022-01-01,a
LNNK,113.6,2022-01-01,a
LNNL,113.5,2022-01-01,a
LOJE,5.4,2022-01-01,a
FZLN,71.8,1955-01-01,q
LNNK,5,1955-01-01,q
LNNL,4.5,1955-01-01,q
DMWL,2.4,1955-04-01,q
DMWO,2.5,1955-04-01,q
FZLN,72,1955-04-01,q
FZLP,0.4,1955-04-01,q
FZLR,0.3,1955-04-01,q
LNNK,5.1,1955-04-01,q
LNNL,4.6,1955-04-01,q
DMWL,0.6,1955-07-01,q
DMWO,0.6,1955-07-01,q
FZLN,71.4,1955-07-01,q
FZLP,-0.8,1955-07-01,q
FZLR,-0.8,1955-07-01,q
LNNK,5.2,1955-07-01,q
LNNL,4.6,1955-07-01,q
DMWL,2.3,1955-10-01,q
DMWO,2.2,1955-10-01,q
FZLN,71.5,1955-10-01,q
FZLP,0.1,1955-10-01,q
FZLR,0.1,1955-10-01,q
LNNK,5.3,1955-10-01,q
LNNL,4.7,1955-10-01,q
DMWL,1.1,1956-01-01,q
DMWN,6.2,1956-01-01,q
DMWO,0.8,1956-01-01,q
FZLN,71.1,1956-01-01,q
FZLP,-0.5,1956-01-01,q
FZLR,-0.9,1956-01-01,q
LNNK,5.3,1956-01-01,q
LNNL,4.8,1956-01-01,q
LOJE,6.5,1956-01-01,q
DMWL,2.6,1956-04-01,q
DMWN,6.4,1956-04-01,q
DMWO,2.7,1956-04-01,q
FZLN,72.5,1956-04-01,q
FZLP,1.9,1956-04-01,q
FZLR,0.6,1956-04-01,q
LNNK,5.5,1956-04-01,q
LNNL,4.9,1956-04-01,q
LOJE,6.6,1956-04-01,q
DMWL,1.6,1956-07-01,q
DMWN,7.5,1956-07-01,q
DMWO,1.6,1956-07-01,q
FZLN,72.2,1956-07-01,q
FZLP,-0.4,1956-07-01,q
FZLR,1,1956-07-01,q
LNNK,5.6,1956-07-01,q
LNNL,5,1956-07-01,q
LOJE,7.7,1956-07-01,q
DMWL,1.1,1956-10-01,q
DMWN,6.3,1956-10-01,q
DMWO,1.1,1956-10-01,q
FZLN,71.6,1956-10-01,q
FZLP,-0.7,1956-10-01,q
FZLR,0.2,1956-10-01,q
LNNK,5.6,1956-10-01,q
LNNL,5,1956-10-01,q
LOJE,6.4,1956-10-01,q
DMWL,-1.1,1957-01-01,q
DMWN,4.5,1957-01-01,q
DMWO,-0.9,1957-01-01,q
FZLN,72.8,1957-01-01,q
FZLP,1.7,1957-01-01,q
FZLR,2.4,1957-01-01,q
LNNK,5.6,1957-01-01,q
LNNL,5,1957-01-01,q
LOJE,4.1,1957-01-01,q
DMWL,0.4,1957-04-01,q
DMWN,2.1,1957-04-01,q
DMWO,0.4,1957-04-01,q
FZLN,71.5,1957-04-01,q
FZLP,-1.8,1957-04-01,q
FZLR,-1.3,1957-04-01,q
LNNK,5.6,1957-04-01,q
LNNL,5,1957-04-01,q
LOJE,1.9,1957-04-01,q
DMWL,3.2,1957-07-01,q
DMWN,3.6,1957-07-01,q
DMWO,3.1,1957-07-01,q
FZLN,71.7,1957-07-01,q
FZLP,0.3,1957-07-01,q
FZLR,-0.6,1957-07-01,q
LNNK,5.8,1957-07-01,q
LNNL,5.2,1957-07-01,q
LOJE,3.6,1957-07-01,q
DMWL,0.6,1957-10-01,q
DMWN,2.9,1957-10-01,q
DMWO,0.3,1957-10-01,q
FZLN,70.6,1957-10-01,q
FZLP,-1.6,1957-10-01,q
FZLR,-1.5,1957-10-01,q
LNNK,5.8,1957-10-01,q
LNNL,5.2,1957-10-01,q
LOJE,3.1,1957-10-01,q
DMWL,-1.1,1958-01-01,q
