variable,value,dates.date,dates.freq
DMWN,25.1,1975-10-01,q
DMWO,1.1,1975-10-01,q
FZLN,69.8,1975-10-01,q
FZLP,-2.9,1975-10-01,q
FZLR,1,1975-10-01,q
FZLT,8.3,1975-10-01,q
FZLV,2.9,1975-10-01,q
FZLX,27,1975-10-01,q
LNNK,17.2,1975-10-01,q
LNNL,16.5,1975-10-01,q
LOJE,23.7,1975-10-01,q
DMWL,1.2,1976-01-01,q
DMWN,15.2,1976-01-01,q
DMWO,1.8,1976-01-01,q
FZLN,69.5,1976-01-01,q
FZLP,-0.5,1976-01-01,q
FZLR,-1.7,1976-01-01,q
FZLT,8.6,1976-01-01,q
FZLV,3.6,1976-01-01,q
FZLX,18.1,1976-01-01,q
LNNK,17.4,1976-01-01,q
LNNL,16.8,1976-01-01,q
LOJE,12.4,1976-01-01,q
DMWL,2.9,1976-04-01,q
DMWN,13.8,1976-04-01,q
DMWO,3.3,1976-04-01,q
FZLN,70,1976-04-01,q
FZLP,0.7,1976-04-01,q
FZLR,-1.3,1976-04-01,q
FZLT,8.9,1976-04-01,q
FZLV,3.2,1976-04-01,q
FZLX,17.6,1976-04-01,q
LNNK,17.9,1976-04-01,q
LNNL,17.4,1976-04-01,q
LOJE,11.8,1976-04-01,q
DMWL,1.6,1976-07-01,q
DMWN,8.1,1976-07-01,q
DMWO,1.7,1976-07-01,q
FZLN,69.4,1976-07-01,q
FZLP,-0.9,1976-07-01,q
FZLR,-3.6,1976-07-01,q
FZLT,9.1,1976-07-01,q
FZLV,2.8,1976-07-01,q
FZLX,13.1,1976-07-01,q
LNNK,18.2,1976-07-01,q
LNNL,17.7,1976-07-01,q
LOJE,6.4,1976-07-01,q
DMWL,0.9,1976-10-01,q
DMWN,7.6,1976-10-01,q
DMWO,0.6,1976-10-01,q
FZLN,67.2,1976-10-01,q
FZLP,-3.2,1976-10-01,q
FZLR,-3.8,1976-10-01,q
FZLT,9.4,1976-10-01,q
FZLV,2.3,1976-10-01,q
FZLX,12.4,1976-10-01,q
LNNK,18.4,1976-10-01,q
LNNL,17.8,1976-10-01,q
LOJE,6.8,1976-10-01,q
DMWL,2.1,1977-01-01,q
DMWN,7.9,1977-01-01,q
DMWO,2,1977-01-01,q
FZLN,65.7,1977-01-01,q
FZLP,-2.1,1977-01-01,q
FZLR,-5.4,1977-01-01,q
FZLT,9.6,1977-01-01,q
FZLV,2.3,1977-01-01,q
FZLX,11,1977-01-01,q
LNNK,18.7,1977-01-01,q
LNNL,18.2,1977-01-01,q
LOJE,7.7,1977-01-01,q
DMWL,3,1977-04-01,q
DMWN,7.1,1977-04-01,q
DMWO,2.5,1977-04-01,q
FZLN,65,1977-04-01,q
FZLP,-1.1,1977-04-01,q
FZLR,-7,1977-04-01,q
FZLT,9.7,1977-04-01,q
FZLV,1.1,1977-04-01,q
FZLX,8.7,1977-04-01,q
LNNK,19.3,1977-04-01,q
LNNL,18.6,1977-04-01,q
LOJE,7.8,1977-04-01,q
DMWL,1.5,1977-07-01,q
DMWN,6.9,1977-07-01,q
DMWO,1.6,1977-07-01,q
FZLN,64.7,1977-07-01,q
FZLP,-0.5,1977-07-01,q
FZLR,-6.7,1977-07-01,q
FZLT,9.9,1977-07-01,q
FZLV,2,1977-07-01,q
FZLX,7.9,1977-07-01,q
LNNK,19.6,1977-07-01,q
LNNL,18.9,1977-07-01,q
LOJE,7.7,1977-07-01,q
DMWL,1.8,1977-10-01,q
DMWN,8.4,1977-10-01,q
DMWO,2,1977-10-01,q
FZLN,64.3,1977-10-01,q
FZLP,-0.6,1977-10-01,q
FZLR,-4.3,1977-10-01,q
FZLT,10.2,1977-10-01,q
FZLV,3.5,1977-10-01,q
FZLX,9.2,1977-10-01,q
LNNK,20,1977-10-01,q
LNNL,19.3,1977-10-01,q
LOJE,8.7,1977-10-01,q
DMWL,3.3,1978-01-01,q
DMWN,9.8,1978-01-01,q
DMWO,3.4,1978-01-01,q
FZLN,63.4,1978-01-01,q
FZLP,-1.4,1978-01-01,q
FZLR,-3.5,1978-01-01,q
FZLT,10.6,1978-01-01,q
FZLV,4,1978-01-01,q
FZLX,11,1978-01-01,q
LNNK,20.6,1978-01-01,q
LNNL,19.9,1978-01-01,q
LOJE,10,1978-01-01,q
DMWL,3.7,1978-04-01,q
DMWN,9.9,1978-04-01,q
DMWO,2.6,1978-04-01,q
FZLN,64,1978-04-01,q
FZLP,0.9,1978-04-01,q
FZLR,-1.7,1978-04-01,q
FZLT,11,1978-04-01,q
FZLV,3.4,1978-04-01,q
FZLX,13.5,1978-04-01,q
LNNK,21.4,1978-04-01,q
LNNL,20.5,1978-04-01,q
LOJE,10.7,1978-04-01,q
DMWL,1.2,1978-07-01,q
DMWN,9.8,1978-07-01,q
DMWO,1.5,1978-07-01,q
FZLN,63.5,1978-07-01,q
FZLP,-0.7,1978-07-01,q
FZLR,-1.8,1978-07-01,q
FZLT,11.3,1978-07-01,q
FZLV,2.7,1978-07-01,q
FZLX,14.3,1978-07-01,q
LNNK,21.6,1978-07-01,q
LNNL,20.8,1978-07-01,q
LOJE,10.4,1978-07-01,q
DMWL,2,1978-10-01,q
DMWN,10.3,1978-10-01,q
DMWO,2.4,1978-10-01,q
FZLN,63.6,1978-10-01,q
FZLP,0.1,1978-10-01,q
FZLR,-1.1,1978-10-01,q
FZLT,11.6,1978-10-01,q
FZLV,2.7,1978-10-01,q
FZLX,13.5,1978-10-01,q
LNNK,22.1,1978-10-01,q
LNNL,21.3,1978-10-01,q
LOJE,10.6,1978-10-01,q
DMWL,5,1979-01-01,q
DMWN,12.1,1979-01-01,q
DMWO,5.1,1979-01-01,q
FZLN,63.6,1979-01-01,q
FZLP,0,1979-01-01,q
FZLR,0.2,1979-01-01,q
FZLT,12,1979-01-01,q
FZLV,4,1979-01-01,q
FZLX,13.4,1979-01-01,q
LNNK,23.2,1979-01-01,q
LNNL,22.3,1979-01-01,q
LOJE,12.5,1979-01-01,q
DMWL,0.6,1979-04-01,q
DMWN,9.1,1979-04-01,q
DMWO,-0.1,1979-04-01,q
FZLN,62.7,1979-04-01,q
FZLP,-1.4,1979-04-01,q
FZLR,-2,1979-04-01,q
FZLT,12.5,1979-04-01,q
FZLV,3.9,1979-04-01,q
FZLX,14,1979-04-01,q
LNNK,23.3,1979-04-01,q
LNNL,22.3,1979-04-01,q
LOJE,9.1,1979-04-01,q
DMWL,7.2,1979-07-01,q
DMWN,15.1,1979-07-01,q
DMWO,7.1,1979-07-01,q
FZLN,63.1,1979-07-01,q
FZLP,0.7,1979-07-01,q
FZLR,-0.6,1979-07-01,q
FZLT,13.2,1979-07-01,q
FZLV,5.1,1979-07-01,q
FZLX,16.7,1979-07-01,q
LNNK,25,1979-07-01,q
LNNL,23.9,1979-07-01,q
LOJE,15.5,1979-07-01,q
DMWL,4.5,1979-10-01,q
DMWN,17.4,1979-10-01,q
DMWO,4.4,1979-10-01,q
FZLN,63,1979-10-01,q
FZLP,-0.1,1979-10-01,q
FZLR,-0.9,1979-10-01,q
FZLT,13.9,1979-10-01,q
FZLV,5.3,1979-10-01,q
FZLX,19.6,1979-10-01,q
LNNK,26.1,1979-10-01,q
LNNL,24.9,1979-10-01,q
LOJE,18.3,1979-10-01,q
DMWL,6,1980-01-01,q
DMWN,18.3,1980-01-01,q
DMWO,5.9,1980-01-01,q
FZLN,63,1980-01-01,q
FZLP,-0.1,1980-01-01,q
FZLR,-0.9,1980-01-01,q
FZLT,14.6,1980-01-01,q
FZLV,5,1980-01-01,q
FZLX,20.8,1980-01-01,q
LNNK,27.7,1980-01-01,q
LNNL,26.4,1980-01-01,q
LOJE,19.4,1980-01-01,q
DMWL,6,1980-04-01,q
DMWN,25.3,1980-04-01,q
DMWO,5.8,1980-04-01,q
FZLN,63.9,1980-04-01,q
FZLP,1.5,1980-04-01,q
FZLR,2,1980-04-01,q
FZLT,15.3,1980-04-01,q
FZLV,5.1,1980-04-01,q
FZLX,22.2,1980-04-01,q
LNNK,29.4,1980-04-01,q
LNNL,28,1980-04-01,q
LOJE,25.9,1980-04-01,q
DMWL,3.1,1980-07-01,q
DMWN,21.3,1980-07-01,q
DMWO,3.6,1980-07-01,q
FZLN,64.9,1980-07-01,q
FZLP,1.5,1980-07-01,q
FZLR,2.8,1980-07-01,q
FZLT,16,1980-07-01,q
FZLV,4.8,1980-07-01,q
FZLX,21.8,1980-07-01,q
LNNK,30.3,1980-07-01,q
LNNL,29,1980-07-01,q
LOJE,21.1,1980-07-01,q
DMWL,2.8,1980-10-01,q
DMWN,20.1,1980-10-01,q
DMWO,3.5,1980-10-01,q
FZLN,63.7,1980-10-01,q
FZLP,-1.9,1980-10-01,q
FZLR,1,1980-10-01,q
FZLT,16.6,1980-10-01,q
FZLV,3.6,1980-10-01,q
FZLX,19.8,1980-10-01,q
LNNK,31.1,1980-10-01,q
LNNL,30,1980-10-01,q
LOJE,19.1,1980-10-01,q
DMWL,0.7,1981-01-01,q
DMWN,14.9,1981-01-01,q
DMWO,1.3,1981-01-01,q
FZLN,63.8,1981-01-01,q
FZLP,0.3,1981-01-01,q
FZLR,1.3,1981-01-01,q
FZLT,17.1,1981-01-01,q
FZLV,2.7,1981-01-01,q
FZLX,17.2,1981-01-01,q
LNNK,31.3,1981-01-01,q
LNNL,30.4,1981-01-01,q
LOJE,13.2,1981-01-01,q
DMWL,1.1,1981-04-01,q
DMWN,9.4,1981-04-01,q
DMWO,0.8,1981-04-01,q
FZLN,63.3,1981-04-01,q
FZLP,-0.9,1981-04-01,q
FZLR,-1,1981-04-01,q
FZLT,17.5,1981-04-01,q
FZLV,2.4,1981-04-01,q
FZLX,14.2,1981-04-01,q
LNNK,31.7,1981-04-01,q
LNNL,30.6,1981-04-01,q
LOJE,7.9,1981-04-01,q
DMWL,1.2,1981-07-01,q
DMWN,7,1981-07-01,q
DMWO,1.3,1981-07-01,q
FZLN,62.1,1981-07-01,q
FZLP,-1.9,1981-07-01,q
FZLR,-4.3,1981-07-01,q
FZLT,18,1981-07-01,q
FZLV,3.1,1981-07-01,q
FZLX,12.3,1981-07-01,q
LNNK,32.1,1981-07-01,q
LNNL,31,1981-07-01,q
LOJE,5.9,1981-07-01,q
DMWL,1.5,1981-10-01,q
DMWN,5.1,1981-10-01,q
DMWO,1.7,1981-10-01,q
FZLN,61.5,1981-10-01,q
FZLP,-1,1981-10-01,q
FZLR,-3.4,1981-10-01,q
FZLT,18.5,1981-10-01,q
FZLV,2.8,1981-10-01,q
FZLX,11.5,1981-10-01,q
LNNK,32.6,1981-10-01,q
LNNL,31.5,1981-10-01,q
LOJE,4.5,1981-10-01,q
DIX4,73.4,1982-01-01,q
DMWL,1.7,1982-01-01,q
DMWN,5.4,1982-01-01,q
DMWO,1.6,1982-01-01,q
FZLN,62,1982-01-01,q
FZLP,0.9,1982-01-01,q
FZLR,-2.8,1982-01-01,q
FZLT,18.9,1982-01-01,q
FZLV,1.9,1982-01-01,q
FZLX,10.6,1982-01-01,q
LNNK,33.1,1982-01-01,q
LNNL,32,1982-01-01,q
LOJE,5.6,1982-01-01,q
DIX4,74.2,1982-04-01,q
DJ4I,1.1,1982-04-01,q
DMWL,0.7,1982-04-01,q
DMWN,4.5,1982-04-01,q
DMWO,-0.1,1982-04-01,q
FZLN,60.4,1982-04-01,q
FZLP,-2.7,1982-04-01,q
FZLR,-4.6,1982-04-01,q
FZLT,19.1,1982-04-01,q
FZLV,1.4,1982-04-01,q
FZLX,9.5,1982-04-01,q
LNNK,33.3,1982-04-01,q
LNNL,32,1982-04-01,q
LOJE,5.1,1982-04-01,q
DIX4,74.6,1982-07-01,q
DJ4I,0.5,1982-07-01,q
DMWL,0.4,1982-07-01,q
DMWN,3.7,1982-07-01,q
DMWO,0.4,1982-07-01,q
FZLN,60.1,1982-07-01,q
FZLP,-0.5,1982-07-01,q
FZLR,-3.3,1982-07-01,q
FZLT,19.4,1982-07-01,q
FZLV,1.5,1982-07-01,q
FZLX,7.8,1982-07-01,q
LNNK,33.4,1982-07-01,q
LNNL,32.1,1982-07-01,q
LOJE,4.3,1982-07-01,q
DIX4,75.6,1982-10-01,q
DJ4I,1.4,1982-10-01,q
DMWL,0.7,1982-10-01,q
DMWN,2.9,1982-10-01,q
DMWO,0.9,1982-10-01,q
FZLN,59.4,1982-10-01,q
FZLP,-1.1,1982-10-01,q
FZLR,-3.4,1982-10-01,q
FZLT,19.8,1982-10-01,q
FZLV,2.1,1982-10-01,q
FZLX,7.1,1982-10-01,q
LNNK,33.7,1982-10-01,q
LNNL,32.4,1982-10-01,q
LOJE,3.4,1982-10-01,q
DIX4,74.4,1983-01-01,q
DJ4I,-1.6,1983-01-01,q
DJ4J,1.4,1983-01-01,q
DMWL,0.9,1983-01-01,q
DMWN,1.7,1983-01-01,q
DMWO,0.4,1983-01-01,q
FZLN,58.4,1983-01-01,q
FZLP,-1.6,1983-01-01,q
FZLR,-5.8,1983-01-01,q
FZLT,20.4,1983-01-01,q
FZLV,3,1983-01-01,q
FZLX,8.3,1983-01-01,q
LNNK,34,1983-01-01,q
LNNL,32.6,1983-01-01,q
LOJE,2.6,1983-01-01,q
DIX4,75.9,1983-04-01,q
DJ4I,2,1983-04-01,q
DJ4J,2.3,1983-04-01,q
DMWL,1,1983-04-01,q
DMWN,2.9,1983-04-01,q
DMWO,1.1,1983-04-01,q
FZLN,58.9,1983-04-01,q
FZLP,0.8,1983-04-01,q
FZLR,-2.4,1983-04-01,q
FZLT,20.8,1983-04-01,q
FZLV,1.7,1983-04-01,q
FZLX,8.6,1983-04-01,q
LNNK,34.3,1983-04-01,q
LNNL,32.9,1983-04-01,q
LOJE,3,1983-04-01,q
DIX4,75.7,1983-07-01,q
DJ4I,-0.2,1983-07-01,q
DJ4J,1.6,1983-07-01,q
DMWL,0.5,1983-07-01,q
DMWN,3.7,1983-07-01,q
DMWO,1.2,1983-07-01,q
FZLN,58.5,1983-07-01,q
FZLP,-0.7,1983-07-01,q
FZLR,-2.6,1983-07-01,q
FZLT,21.1,1983-07-01,q
FZLV,1.5,1983-07-01,q
FZLX,8.5,1983-07-01,q
LNNK,34.5,1983-07-01,q
LNNL,33.3,1983-07-01,q
LOJE,3.2,1983-07-01,q
DIX4,76.9,1983-10-01,q
DJ4I,1.5,1983-10-01,q
DJ4J,1.6,1983-10-01,q
DMWL,1.2,1983-10-01,q
DMWN,4,1983-10-01,q
DMWO,1.2,1983-10-01,q
FZLN,58,1983-10-01,q
FZLP,-0.9,1983-10-01,q
FZLR,-2.4,1983-10-01,q
FZLT,21.3,1983-10-01,q
FZLV,0.9,1983-10-01,q
FZLX,7.3,1983-10-01,q
LNNK,34.9,1983-10-01,q
LNNL,33.7,1983-10-01,q
LOJE,3.7,1983-10-01,q
DIX4,76.6,1984-01-01,q
DJ4I,-0.4,1984-01-01,q
DJ4J,2.9,1984-01-01,q
DMWL,1,1984-01-01,q
DMWN,4.4,1984-01-01,q
DMWO,0.8,1984-01-01,q
FZLN,58.6,1984-01-01,q
FZLP,1.1,1984-01-01,q
FZLR,0.3,1984-01-01,q
FZLT,21.5,1984-01-01,q
FZLV,0.8,1984-01-01,q
FZLX,5,1984-01-01,q
LNNK,35.3,1984-01-01,q
LNNL,34,1984-01-01,q
LOJE,3.8,1984-01-01,q
DIX4,77.9,1984-04-01,q
DJ4I,1.7,1984-04-01,q
DJ4J,2.6,1984-04-01,q
DMWL,2.9,1984-04-01,q
DMWN,5.9,1984-04-01,q
DMWO,2.6,1984-04-01,q
FZLN,58.1,1984-04-01,q
FZLP,-0.8,1984-04-01,q
FZLR,-1.3,1984-04-01,q
FZLT,21.6,1984-04-01,q
FZLV,0.7,1984-04-01,q
FZLX,4,1984-04-01,q
LNNK,36.3,1984-04-01,q
LNNL,34.9,1984-04-01,q
LOJE,5.8,1984-04-01,q
DIX4,78.9,1984-07-01,q
DJ4I,1.3,1984-07-01,q
DJ4J,4.1,1984-07-01,q
DMWL,0.7,1984-07-01,q
DMWN,6.3,1984-07-01,q
DMWO,1.6,1984-07-01,q
FZLN,58.5,1984-07-01,q
FZLP,0.6,1984-07-01,q
FZLR,0,1984-07-01,q
FZLT,21.9,1984-07-01,q
FZLV,1.6,1984-07-01,q
FZLX,4.1,1984-07-01,q
LNNK,36.6,1984-07-01,q
LNNL,35.4,1984-07-01,q
LOJE,6,1984-07-01,q
DIX4,80.8,1984-10-01,q
DJ4I,2.4,1984-10-01,q
DJ4J,5.1,1984-10-01,q
DMWL,1.8,1984-10-01,q
DMWN,5.8,1984-10-01,q
DMWO,0.7,1984-10-01,q
FZLN,57.7,1984-10-01,q
FZLP,-1.4,1984-10-01,q
FZLR,-0.5,1984-10-01,q
FZLT,22.3,1984-10-01,q
FZLV,1.8,1984-10-01,q
FZLX,5,1984-10-01,q
LNNK,37.2,1984-10-01,q
LNNL,35.7,1984-10-01,q
LOJE,6.7,1984-10-01,q
DIX4,80,1985-01-01,q
DJ4I,-1,1985-01-01,q
DJ4J,4.5,1985-01-01,q
DMWL,2.2,1985-01-01,q
DMWN,5.6,1985-01-01,q
DMWO,0.5,1985-01-01,q
FZLN,58.1,1985-01-01,q
FZLP,0.7,1985-01-01,q
FZLR,-0.9,1985-01-01,q
FZLT,22.6,1985-01-01,q
FZLV,1,1985-01-01,q
FZLX,5.3,1985-01-01,q
LNNK,38,1985-01-01,q
LNNL,35.9,1985-01-01,q
LOJE,7.9,1985-01-01,q
DIX4,81.7,1985-04-01,q
DJ4I,2.1,1985-04-01,q
DJ4J,4.9,1985-04-01,q
DMWL,-1,1985-04-01,q
DMWN,2.4,1985-04-01,q
DMWO,-0.5,1985-04-01,q
FZLN,56.3,1985-04-01,q
FZLP,-3.1,1985-04-01,q
FZLR,-3.2,1985-04-01,q
FZLT,22.9,1985-04-01,q
FZLV,1.5,1985-04-01,q
FZLX,6.1,1985-04-01,q
LNNK,37.7,1985-04-01,q
LNNL,35.7,1985-04-01,q
LOJE,3.8,1985-04-01,q
DIX4,83.7,1985-07-01,q
DJ4I,2.4,1985-07-01,q
DJ4J,6.1,1985-07-01,q
DMWL,1.5,1985-07-01,q
DMWN,3.4,1985-07-01,q
DMWO,2.6,1985-07-01,q
FZLN,57.1,1985-07-01,q
FZLP,1.4,1985-07-01,q
FZLR,-2.5,1985-07-01,q
FZLT,23.5,1985-07-01,q
FZLV,2.5,1985-07-01,q
FZLX,7.1,1985-07-01,q
LNNK,38.2,1985-07-01,q
LNNL,36.6,1985-07-01,q
LOJE,4.5,1985-07-01,q
DIX4,86.1,1985-10-01,q
DJ4I,2.9,1985-10-01,q
DJ4J,6.5,1985-10-01,q
DMWL,2.3,1985-10-01,q
DMWN,3.8,1985-10-01,q
DMWO,1.1,1985-10-01,q
FZLN,56.6,1985-10-01,q
FZLP,-0.7,1985-10-01,q
FZLR,-1.8,1985-10-01,q
FZLT,23.8,1985-10-01,q
FZLV,1.2,1985-10-01,q
FZLX,6.4,1985-10-01,q
LNNK,39.1,1985-10-01,q
LNNL,37,1985-10-01,q
LOJE,5,1985-10-01,q
DIX4,85,1986-01-01,q
DJ4I,-1.2,1986-01-01,q
DJ4J,6.2,1986-01-01,q
DMWL,1.6,1986-01-01,q
DMWN,5.4,1986-01-01,q
DMWO,2.1,1986-01-01,q
FZLN,57.5,1986-01-01,q
FZLP,1.5,1986-01-01,q
FZLR,-1,1986-01-01,q
FZLT,24.4,1986-01-01,q
FZLV,2.8,1986-01-01,q
FZLX,8.2,1986-01-01,q
LNNK,39.7,1986-01-01,q
LNNL,37.8,1986-01-01,q
LOJE,4.3,1986-01-01,q
DIX4,86.9,1986-04-01,q
DJ4I,2.2,1986-04-01,q
DJ4J,6.3,1986-04-01,q
DMWL,1.3,1986-04-01,q
DMWN,7.3,1986-04-01,q
DMWO,1.4,1986-04-01,q
FZLN,58,1986-04-01,q
FZLP,0.9,1986-04-01,q
FZLR,3.1,1986-04-01,q
FZLT,24.9,1986-04-01,q
FZLV,2,1986-04-01,q
FZLX,8.7,1986-04-01,q
LNNK,40.2,1986-04-01,q
LNNL,38.3,1986-04-01,q
LOJE,6.7,1986-04-01,q
DIX4,86.8,1986-07-01,q
DJ4I,-0.1,1986-07-01,q
DJ4J,3.7,1986-07-01,q
DMWL,1,1986-07-01,q
DMWN,5.5,1986-07-01,q
DMWO,0.8,1986-07-01,q
FZLN,57.9,1986-07-01,q
FZLP,-0.2,1986-07-01,q
FZLR,1.5,1986-07-01,q
FZLT,25.2,1986-07-01,q
FZLV,1.2,1986-07-01,q
FZLX,7.4,1986-07-01,q
LNNK,40.6,1986-07-01,q
LNNL,38.6,1986-07-01,q
LOJE,6.2,1986-07-01,q
DIX4,85.8,1986-10-01,q
DJ4I,-1.2,1986-10-01,q
DJ4J,-0.3,1986-10-01,q
DMWL,0.1,1986-10-01,q
DMWN,4.6,1986-10-01,q
DMWO,0.2,1986-10-01,q
FZLN,57,1986-10-01,q
FZLP,-1.6,1986-10-01,q
FZLR,0.6,1986-10-01,q
FZLT,25.5,1986-10-01,q
FZLV,1.2,1986-10-01,q
FZLX,7.4,1986-10-01,q
LNNK,40.6,1986-10-01,q
LNNL,38.7,1986-10-01,q
LOJE,4,1986-10-01,q
DIX4,86.7,1987-01-01,q
DJ4I,1.1,1987-01-01,q
DJ4J,2,1987-01-01,q
DMWL,0.6,1987-01-01,q
DMWN,2.8,1987-01-01,q
DMWO,0.4,1987-01-01,q
FZLN,56.6,1987-01-01,q
FZLP,-0.7,1987-01-01,q
FZLR,-1.6,1987-01-01,q
FZLT,25.7,1987-01-01,q
FZLV,0.8,1987-01-01,q
FZLX,5.3,1987-01-01,q
LNNK,40.9,1987-01-01,q
LNNL,38.9,1987-01-01,q
LOJE,3,1987-01-01,q
DIX4,88.8,1987-04-01,q
DJ4I,2.4,1987-04-01,q
DJ4J,2.2,1987-04-01,q
DMWL,0.8,1987-04-01,q
DMWN,1.9,1987-04-01,q
DMWO,0.5,1987-04-01,q
FZLN,55.8,1987-04-01,q
FZLP,-1.4,1987-04-01,q
FZLR,-3.8,1987-04-01,q
FZLT,26.1,1987-04-01,q
FZLV,1.5,1987-04-01,q
FZLX,4.7,1987-04-01,q
LNNK,41.2,1987-04-01,q
LNNL,39.1,1987-04-01,q
LOJE,2.5,1987-04-01,q
DIX4,88.6,1987-07-01,q
DJ4I,-0.2,1987-07-01,q
DJ4J,2.1,1987-07-01,q
DMWL,0.8,1987-07-01,q
DMWN,1.5,1987-07-01,q
DMWO,0.4,1987-07-01,q
FZLN,54.9,1987-07-01,q
FZLP,-1.6,1987-07-01,q
FZLR,-5.2,1987-07-01,q
FZLT,26.5,1987-07-01,q
FZLV,1.4,1987-07-01,q
FZLX,4.9,1987-07-01,q
LNNK,41.5,1987-07-01,q
LNNL,39.2,1987-07-01,q
LOJE,2.2,1987-07-01,q
DIX4,89.5,1987-10-01,q
DJ4I,1,1987-10-01,q
DJ4J,4.4,1987-10-01,q
DMWL,1.7,1987-10-01,q
DMWN,2.7,1987-10-01,q
DMWO,1.5,1987-10-01,q
FZLN,55.2,1987-10-01,q
FZLP,0.6,1987-10-01,q
FZLR,-3,1987-10-01,q
FZLT,26.9,1987-10-01,q
FZLV,1.8,1987-10-01,q
FZLX,5.5,1987-10-01,q
LNNK,42.2,1987-10-01,q
LNNL,39.8,1987-10-01,q
LOJE,3.9,1987-10-01,q
DIX4,89.1,1988-01-01,q
DJ4I,-0.5,1988-01-01,q
DJ4J,2.8,1988-01-01,q
DMWL,1.5,1988-01-01,q
DMWN,3.7,1988-01-01,q
DMWO,1.3,1988-01-01,q
FZLN,55.3,1988-01-01,q
FZLP,0,1988-01-01,q
FZLR,-2.4,1988-01-01,q
FZLT,27.4,1988-01-01,q
FZLV,1.7,1988-01-01,q
FZLX,6.5,1988-01-01,q
LNNK,42.8,1988-01-01,q
LNNL,40.3,1988-01-01,q
LOJE,4.8,1988-01-01,q
DIX4,91.7,1988-04-01,q
DJ4I,2.9,1988-04-01,q
DJ4J,3.2,1988-04-01,q
DMWL,2.2,1988-04-01,q
DMWN,5.6,1988-04-01,q
DMWO,2.3,1988-04-01,q
FZLN,55.5,1988-04-01,q
FZLP,0.4,1988-04-01,q
FZLR,-0.5,1988-04-01,q
FZLT,27.9,1988-04-01,q
FZLV,1.7,1988-04-01,q
FZLX,6.8,1988-04-01,q
LNNK,43.8,1988-04-01,q
LNNL,41.2,1988-04-01,q
LOJE,6.4,1988-04-01,q
DIX4,90.6,1988-07-01,q
DJ4I,-1.1,1988-07-01,q
DJ4J,2.3,1988-07-01,q
DMWL,1.8,1988-07-01,q
DMWN,6.9,1988-07-01,q
DMWO,1.7,1988-07-01,q
